INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100001', 'dokter', 'PORD', 'Poli Orthodonti', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100584', 'Ruang NICU', 'NIC1', 'Ruang NICU', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100585', 'Ruang Tengger', 'RI003', 'Ruang TENGGER', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100586', 'ICCU', 'ICCU', 'Ruang ICCU', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100587', 'Ruang Mawar Ungu', '110212307616RSJK', 'Ruang MAWAR UNGU', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100588', 'Ruang Mawar Merah', 'RIA', 'Ruang MAWAR MERAH', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100589', 'ICCU', 'ICCU', 'Ruang ICCU', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100590', 'Ruang Asoka', 'RI010', 'Ruang ASOKA', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100591', 'Ruang NICU', 'NIC1', 'Ruang NICU', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100592', 'IGD', 'RJ001', 'IGD', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100593', 'dokter', '110212307616RSJK', 'Ruang MAWAR UNGU', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100594', 'Dapur', '10010818522RSJK', 'Nutrient', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100595', 'Ruang NICU', 'NIC1', 'Ruang NICU', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100596', 'MR', '10011463514RSJK', 'Rekam Medis', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100597', '-', '80704133259', 'SEKRETARIAT', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100598', 'Kamar Operasi', '130914560085RSJK', 'Ruang OK Mow', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100599', 'Adm Ruangan', 'AP001', 'Apotek', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100600', 'Adm Ruangan', 'RJ001', 'IGD', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100601', 'Keuangan', '190219924352RSJK', 'Ruang SPI', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100602', 'Radiologi', 'RA001', 'Radiologi', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100603', 'Adm Ruangan', 'AP001', 'Apotek', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100604', 'Cleaning ServiCe Ruangan', 'RA001', 'Radiologi', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100605', 'MR', '10011463514RSJK', 'Rekam Medis', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100606', 'Radiologi', 'RA001', 'Radiologi', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100607', 'Cleaning ServiCe OK', 'RA001', 'Radiologi', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100608', 'Adm Ruangan', 'RI004', 'Ruang ICU', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100609', 'Gizi', '10010818522RSJK', 'Nutrient', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100610', 'Adm Ruangan', 'LB001', 'Laboratorium', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100611', 'Loket', '180904170930RSJK', 'ADMISI', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100612', 'Dapur', '10010818522RSJK', 'Nutrient', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100613', 'Dapur', 'AP002', 'Apotek Depo Rawat Jalan', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100614', 'Cleaning ServiCe Ruangan', 'PIC1', 'Ruang PICU', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100615', 'Sekuriti', '180215113541RSJK', 'Security', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100616', 'DOKTER', '110212307616RSJK', 'Ruang MAWAR UNGU', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100617', 'Sekuriti', '180215113541RSJK', 'Security', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100618', 'Sekretariat', '80704133259', 'SEKRETARIAT', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100619', 'Adm Ruangan', '80704133259', 'SEKRETARIAT', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100620', 'Dapur', '10010818522RSJK', 'Nutrient', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100621', 'Adm Ruangan', '120208848940RSJK', 'Poli Spesialis VCT', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100622', 'Penjaminan', '12032912347RSJK', 'INSTALASI PENJAMINAN', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100623', 'Laboratorium', 'LB001', 'Laboratorium', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100624', 'Cleaning Service Ruangan', 'RA001', 'Radiologi', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100625', 'Ruang Cempaka', 'RI017', 'Ruang Cempaka', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100626', 'Ruang Asoka', 'RI010', 'Ruang ASOKA', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100627', 'Laboratorium', 'LB001', 'Laboratorium', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100628', 'Ruang Asoka', 'RI010', 'Ruang ASOKA', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100629', 'Ruang Asoka', 'RI010', 'Ruang ASOKA', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100630', 'Kamar Mayat', '140630193503RSJK', 'Kamar Jenazah', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100631', 'Adm Ruangan', '120418443011RSJK', 'Poli Orthopedi (Spesialis Bedah Tulang)', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100632', 'DOKTER', '110212307616RSJK', 'Ruang MAWAR UNGU', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100633', 'DOKTER', '110212307616RSJK', 'Ruang MAWAR UNGU', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100634', 'Adm Ruangan', '80704133259', 'SEKRETARIAT', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100635', 'Kamar Mayat', '140630193503RSJK', 'Kamar Jenazah', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100636', 'IPS', '150923552064RSJK', 'IPS', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100637', 'Cleaning ServiCe Ruangan', '180904685012RSJK', 'CS LT1 DEPAN', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100638', 'CSSD', '140813885185RSJK', 'CSSD', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100639', 'Cleaning ServiCe Ruangan', '180904685012RSJK', 'CS LT1 DEPAN', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100640', 'Dapur', '10010818522RSJK', 'Nutrient', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100641', 'Dapur', '10010818522RSJK', 'Nutrient', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100642', 'Cleaning ServiCe Ruangan', '180904685012RSJK', 'CS LT1 DEPAN', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100643', 'CSSD', '140813885185RSJK', 'CSSD', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100644', 'Cleaning ServiCe Ruangan', '120208848940RSJK', 'Poli Spesialis VCT', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100645', 'CSSD', '140813885185RSJK', 'CSSD', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100646', 'CSSD', '140813885185RSJK', 'CSSD', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100647', 'Cleaning ServiCe Ruangan', '180904685012RSJK', 'CS LT1 DEPAN', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100648', 'Loket', '180904170930RSJK', 'ADMISI', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100649', 'Cleaning ServiCe Ruangan', '180904685012RSJK', 'CS LT1 DEPAN', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100650', 'Adm Ruangan', '80704133259', 'SEKRETARIAT', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100651', 'Ruang Neonatologi', 'RI008', 'Ruang NEONATOLOGI', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100652', 'Gizi', '10010818522RSJK', 'Nutrient', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100653', 'Gizi', '10010818522RSJK', 'Nutrient', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100654', 'poli mata', 'RJ010', 'Poli Spesialis Mata', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100655', 'Ruang Neonatologi', 'RI008', 'Ruang NEONATOLOGI', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100656', 'Penjaminan', '12032912347RSJK', 'INSTALASI PENJAMINAN', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100657', 'IGD', 'RJ001', 'IGD', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100658', 'Penjaminan', '12032912347RSJK', 'INSTALASI PENJAMINAN', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100659', 'Penjaminan', '12032912347RSJK', 'INSTALASI PENJAMINAN', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100660', 'Ruang Mawar Putih', 'RI001', 'Ruang MAWAR PUTIH', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100661', 'IT', '150923956588RSJK', 'SERVER', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100662', 'IT', '150923956588RSJK', 'SERVER', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100663', 'Laboratorium', 'LB001', 'Laboratorium', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100664', 'Ruang Mawar Ungu', '110212307616RSJK', 'Ruang MAWAR UNGU', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100665', 'Kamar Operasi', 'RI006', 'Ruang OK Central', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100666', 'Kamar Operasi', 'RI006', 'Ruang OK Central', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100667', 'Ruang NICU', 'NIC1', 'Ruang NICU', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100668', 'Kamar Operasi', 'RI006', 'Ruang OK Central', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100669', 'Keuangan', '140208109620RSJK', 'Keuangan', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100670', 'Poli Bedah', 'RJ006', 'Poli Spesialis Bedah', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100671', 'Ruang Mawar Merah', 'RIA', 'Ruang MAWAR MERAH', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100672', 'Keuangan', '140208109620RSJK', 'Keuangan', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100673', 'IGD', 'RJ001', 'IGD', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100674', 'Gizi', '10010818522RSJK', 'Nutrient', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100675', 'IT', 'RJ012', 'Poli Covid-19', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100676', 'dokter', '110212307616RSJK', 'Ruang MAWAR UNGU', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100677', 'Laboratorium', 'LB001', 'Laboratorium', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100678', 'Radiologi', 'RA001', 'Radiologi', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100679', 'Ruang Mawar Kuning', 'RI007', 'Ruang MAWAR KUNING', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100680', 'Ruang Cempaka', 'RI017', 'Ruang Cempaka', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100681', 'Laboratorium', 'LB001', 'Laboratorium', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100682', 'Ruang Mawar Merah', 'RIA', 'Ruang MAWAR MERAH', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100683', 'ICCU', 'ICCU', 'Ruang ICCU', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100684', 'Ruang Cempaka', 'RI017', 'Ruang Cempaka', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100685', '-', '80704133259', 'SEKRETARIAT', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100686', 'Ruang Asoka', 'RI010', 'Ruang ASOKA', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100687', 'Ruang Tengger', 'RI003', 'Ruang TENGGER', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100688', 'Ruang NICU', 'NIC1', 'Ruang NICU', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100689', 'Gizi', '10010818522RSJK', 'Nutrient', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100690', 'Gizi', '10010818522RSJK', 'Nutrient', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100691', 'Keuangan', '140208109620RSJK', 'Keuangan', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100692', 'Sekretariat', '80704133259', 'SEKRETARIAT', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100693', 'Ruang Mawar Kuning', 'RI007', 'Ruang MAWAR KUNING', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100694', 'DOKTER', '110212307616RSJK', 'Ruang MAWAR UNGU', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100695', 'Ruang Mawar Merah', 'RIA', 'Ruang MAWAR MERAH', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100696', 'Sekretariat', '80704133259', 'SEKRETARIAT', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100697', 'Ruang Cempaka', 'RI017', 'Ruang Cempaka', NULL, NULL, NULL, NULL);
INSERT INTO mutasi (mutation_dt, peg_id, jabatan, unit_id, unit_nm, verified_by, validated_by, verified_at, validated_at) values ('2025-01-01', '100698', 'Ruang Neonatologi', 'RI008', 'Ruang NEONATOLOGI', NULL, NULL, NULL, NULL);
